,token,surprisal,entropy,KL,PE,predictions
352,de,1.4340382814407349,3.555665969848633,5.615234375,0.40331074223538016,boom
353,koning,5.521284103393555,6.73560905456543,5.244436740875244,0.819715642440857,.
354,",",2.756345510482788,4.11618709564209,2.299553632736206,0.6696356230748112,die
355,en,2.60664439201355,5.247014999389648,0.8876674175262451,0.4967861521868651,hij
356,vertelde,6.889475345611572,5.362707614898682,1.9767212867736816,1.2847009086363803,hem
357,wat,5.653165340423584,3.3954544067382812,1.4404069185256958,1.6649215872858945,hij
358,er,1.54096257686615,2.780794143676758,3.221456289291382,0.5541447864345305,in
359,Ã¢ÂĢÂs,47.24704945087433,4.0520453453063965,5.129767417907715,11.660049536612906,nachts
360,nachts,1.8284804821014404,5.764692783355713,1.4457287788391113,0.31718611048636924,in
361,gebeurd,8.62338638305664,5.284482479095459,3.6743171215057373,1.6318317672864533,was
362,was,0.027151312679052353,0.19708754122257233,6.19589900970459,0.13776270438317656,.
363,.,0.4766741991043091,1.8607908487319946,6.505064010620117,0.25616753190135844,Ċ
364,</s>,0.00032919103978201747,0.003911965060979128,10.943840980529785,0.08414979036127282,De
365,<s>,,,,,de
366,De,4.4571685791015625,8.109634399414062,4.284244537353516,0.5496139973244172,koning
367,koning,1.9654290676116943,5.85982608795166,6.680142402648926,0.33540740597281493,was
368,liet,3.9576292037963867,5.488381862640381,4.0315704345703125,0.7210921730384898,zich
369,zijn,1.947830319404602,3.482652187347412,5.6002888679504395,0.559295104599056,paard
370,raad,8.161770820617676,6.272919178009033,10.559844017028809,1.3011120642571625,slieden
371,bijeenroepen,8.575019598007202,3.482321262359619,1.0372644662857056,2.46244356909126,en
372,.,1.5942931175231934,3.198988437652588,6.134484767913818,0.49837414188751583,Ċ
373,</s>,0.00040259119123220444,0.0047209844924509525,10.94802474975586,0.08527695693048012,De
374,<s>,,,,,de
375,En,6.091677188873291,8.108537673950195,2.4086859226226807,0.7512670513258699,toen
376,allen,8.885897636413574,4.8188557624816895,6.107605934143066,1.8439849778440716,gs
377,verklaarden,7.34791374206543,4.631348609924316,3.3701014518737793,1.5865602788613027,de
378,dat,2.2174973487854004,4.35289192199707,1.847541332244873,0.5094308309332043,hij
379,een,4.663125991821289,2.9752438068389893,5.155220031738281,1.5673088642693687,van
380,zulk,12.824902534484863,6.945296287536621,5.696144104003906,1.8465594560017884,een
381,een,0.26166975498199463,2.109161138534546,3.0282950401306152,0.12406342512256029,man
382,gouden,7.452544212341309,7.24230432510376,1.8986127376556396,1.0290294190633222,vogel
383,veer,7.274048805236816,5.30141544342041,4.342298984527588,1.3720956002919262,op
384,hun,7.947273254394531,6.065613746643066,4.489373683929443,1.3102174959282307,keren
385,meer,8.906597137451172,7.370567321777344,2.894552230834961,1.208400486504671,dan
386,waard,4.965083122253418,5.758317947387695,2.842310905456543,0.862245393119681,was
387,was,0.7036800384521484,2.370114326477051,2.297269344329834,0.2968970866051436,.
388,dan,3.0130834579467773,2.9451332092285156,3.8919782638549805,1.0230720459452702,de
389,het,2.5724120140075684,4.216939926147461,3.5896430015563965,0.6100186531131566,leven
390,halve,8.18536376953125,7.164456844329834,3.0779829025268555,1.142496067375909,dag
391,koninkrijk,6.841062545776367,6.431324005126953,3.749640703201294,1.0637098271402243,van
392,.,3.3261005878448486,5.470064640045166,4.530548572540283,0.6080550791841073,Ċ
393,</s>,0.00039841720717959106,0.0044342526234686375,10.707001686096191,0.08984991181398554,De
394,<s>,,,,,de
395,Is,7.500726222991943,8.112539291381836,2.720813751220703,0.9245842705452487,het
396,die,4.702160358428955,3.759202241897583,4.898106098175049,1.2508399537598123,man
397,veer,6.024458885192871,6.666986465454102,1.9298193454742432,0.9036254860287216,een
398,zo,3.9579079151153564,5.732256889343262,3.1089863777160645,0.6904624114933567,groot
399,kostbaar,6.240332126617432,5.3317484855651855,3.4414610862731934,1.1704100715763477,als
400,",",2.3707597255706787,3.7310233116149902,2.315861225128174,0.6354180951350006,dat
401,zei,3.871685266494751,5.093353271484375,2.925520181655884,0.7601446552256155,hij
402,de,1.391308069229126,3.403005599975586,4.9299821853637695,0.4088468350563712,koning
403,koning,1.0161221027374268,4.570262432098389,6.525149345397949,0.22233342566958125,.
404,",",1.6730595827102661,3.5291404724121094,2.2434580326080322,0.4740699883693656,dat
405,dan,4.651626110076904,4.656769752502441,2.2766802310943604,0.9988954484119011,was
406,is,3.035973072052002,5.201324462890625,3.8136415481567383,0.5836923063947382,het
407,mij,8.22558307647705,2.3793697357177734,2.813643455505371,3.457042826509549,niet
408,die,5.514256000518799,5.3021135330200195,3.560391426086426,1.0400109251108294,vogel
409,ene,6.063985347747803,6.835848808288574,1.1483625173568726,0.8870859373593993,dag
410,niets,10.376351356506348,6.044813632965088,6.051657676696777,1.7165709294856397,verm
411,waard,5.042004585266113,4.4395833015441895,1.919912576675415,1.1356932042501349,.
412,",",2.0040950775146484,3.1931028366088867,3.140221118927002,0.6276324879166815,maar
413,dan,3.32958722114563,4.841732025146484,1.7440810203552246,0.6876851514814876,is
414,wil,5.3276896476745605,5.991952896118164,3.6950738430023193,0.8891407759774045,ik
415,ik,0.6617476940155029,2.1130316257476807,2.914079427719116,0.3131745336662192,het
416,de,3.4230551719665527,4.307622909545898,5.5754923820495605,0.7946506098249452,koning
417,hele,5.27027702331543,6.486687660217285,2.245626449584961,0.8124758427383401,dag
418,vogel,7.584380149841309,5.139345645904541,5.088089942932129,1.4757482123984353,niet
419,.,4.658454418182373,6.149481773376465,6.115008354187012,0.7575360965131505,
420,</s>,0.00033002576674334705,0.0037496760487556458,10.927518844604492,0.08801447443782996,De
421,<s>,,,,,de
422,De,4.486204624176025,8.118021965026855,4.013132572174072,0.5526228733431598,koning
423,oudste,6.943027019500732,5.973632335662842,3.6760005950927734,1.162278933380376,van
424,zoon,2.3386178016662598,5.334980010986328,1.009735345840454,0.43835549465046586,van
425,ging,5.588655471801758,3.3675312995910645,3.5992579460144043,1.6595704611506996,naar
426,op,2.8731136322021484,5.169328689575195,2.7997169494628906,0.5558001444164803,weg
427,weg,1.7804464101791382,3.73496150970459,3.233092784881592,0.47669739180791704,.
428,",",2.031643867492676,2.6610169410705566,3.474550724029541,0.7634840034785059,en
429,vertrouwde,9.437301635742188,5.365293502807617,2.0425031185150146,1.7589534721266822,hij
430,op,5.009194850921631,3.316796064376831,1.2922275066375732,1.5102510837858139,de
431,zijn,2.6663076877593994,4.5273966789245605,4.078129291534424,0.5889273409973775,vader
432,slimheid,13.026647329330444,2.124544382095337,3.986393928527832,6.131501624118995,.
433,en,1.7682702541351318,3.898470878601074,2.3083908557891846,0.45358047018929054,de
434,meende,6.969862461090088,6.889610290527344,1.939690113067627,1.0116482888260145,dat
435,",",4.492626667022705,3.685835361480713,1.5890214443206787,1.2188896753157958,dat
436,hij,5.056774139404297,3.7813162803649902,2.5490875244140625,1.3373052568128985,was
437,zou,4.145584583282471,5.45563268661499,3.900602102279663,0.7598723780384574,het
438,de,2.805147409439087,4.626605987548828,5.237473487854004,0.6063078241346529,koning
439,gouden,4.7224345207214355,6.3728928565979,1.296697735786438,0.7410189731704443,vogel
440,vogel,2.098912239074707,6.152728080749512,3.6933670043945312,0.34113521864256063,zijn
441,wel,4.50260066986084,5.768176078796387,1.2592015266418457,0.7805934854194625,eens
442,vinden,7.949063301086426,5.521592617034912,2.02978253364563,1.4396323402350284,.
443,.,0.8120524287223816,2.8322250843048096,6.768001079559326,0.2867188887007919,
444,</s>,0.00029001865186728537,0.0033578802831470966,11.140798568725586,0.08636956276340858,De
445,<s>,,,,,de
446,Toen,8.813777923583984,8.109119415283203,2.7848479747772217,1.0868970442058994,hij
447,hij,1.2435487508773804,3.9870052337646484,2.25268816947937,0.3119004560982692,de
448,een,3.9371731281280518,5.163695335388184,5.127902030944824,0.7624720035563587,paar
449,eind,6.520992755889893,6.757417678833008,6.360252380371094,0.9650125337547664,aan
450,gegaan,10.725592613220215,4.211491584777832,2.3608896732330322,2.5467444009593145,was
451,was,1.1232414245605469,3.4647464752197266,1.2675561904907227,0.3241915195221646,","
452,",",0.5231616497039795,2.742068290710449,2.5015788078308105,0.19079089002864777,was
453,zag,4.340410232543945,5.660633087158203,4.063624382019043,0.7667711660009664,hij
454,hij,0.42260244488716125,1.9777765274047852,2.9364013671875,0.21367552857030575,de
455,aan,4.967833042144775,4.953584671020508,1.024648666381836,1.0028763758107586,de
456,de,1.1851569414138794,3.3478076457977295,4.856869697570801,0.35400986759246,deur
457,rand,3.9104998111724854,6.8402018547058105,7.775547027587891,0.5716936275034344,van
458,van,0.048971422016620636,0.45214688777923584,6.086489677429199,0.10830865663401693,de
459,een,2.2120633125305176,1.9296809434890747,6.133899211883545,1.1463362997879145,boom
460,bos,4.5446906089782715,6.575495719909668,5.943785667419434,0.6911555877403422,rand
461,een,4.891812324523926,5.09078311920166,4.163631439208984,0.9609154839208831,vogel
462,vos,5.742512226104736,7.113927364349365,4.4581780433654785,0.8072210934964954,","
463,zitten,6.2707037925720215,5.050392150878906,1.0623056888580322,1.241627106418013,","
464,",",1.1093093156814575,3.1491997241973877,3.3644211292266846,0.35225117897664576,zei
465,legde,5.664190292358398,5.972197532653809,3.0591628551483154,0.9484264814398153,hij
466,zijn,3.775728702545166,2.1241261959075928,7.0110182762146,1.7775444367757443,hand
467,geweer,5.864864826202393,5.551112174987793,5.932359218597412,1.0565206829413945,op
468,aan,2.788609504699707,3.4887969493865967,3.9182558059692383,0.7993040423834361,de
469,en,3.3745410442352295,2.7152605056762695,5.978482246398926,1.2428056303182438,begon
470,mikte,9.782639741897583,3.960601329803467,8.217913627624512,2.469988501060019,zich
471,op,3.931811571121216,3.509694814682007,1.373744249343872,1.1202716414753158,de
472,hem,4.644718170166016,2.483258008956909,3.2078933715820312,1.87041304343443,.
473,.,1.2820276021957397,3.570216655731201,7.093405723571777,0.3590895807787253,Ċ
474,</s>,0.0002530537312850356,0.0029587410390377045,11.315145492553711,0.08552750238910342,De
475,<s>,,,,,de
476,De,4.523738384246826,8.121241569519043,4.330495834350586,0.5570254677838294,koning
477,vos,3.6286213397979736,5.792409420013428,6.4986677169799805,0.6264442094270266,was
478,riep,6.692933082580566,5.314385414123535,3.2569329738616943,1.259399264643734,:
479,:,2.3150634765625,4.672430992126465,4.384851455688477,0.49547301618014783,'
480,schiet,10.203168869018555,2.2520036697387695,6.468953609466553,4.530707034861144,hem
481,mij,5.341522693634033,5.040562152862549,1.3166778087615967,1.059707733313152,op
482,niet,3.1158218383789062,5.1396284103393555,1.3354575634002686,0.6062348461049886,.
483,",",2.4350757598876953,4.084638595581055,3.6770031452178955,0.59615451964883,maar
484,dan,4.351210117340088,5.317593574523926,1.6631706953048706,0.8182667698009702,was
485,geef,6.548518657684326,5.8660430908203125,4.815624237060547,1.1163434288322924,ik
486,ik,0.41239050030708313,1.6594680547714233,1.999770164489746,0.24850764624323315,hem
487,je,2.6572182178497314,3.6541385650634766,0.46365219354629517,0.7271804751070168,het
488,daarvoor,9.242888450622559,4.389286041259766,0.5536936521530151,2.105784030418251,een
489,een,2.024618148803711,4.884237766265869,4.383742809295654,0.41452080052023876,paar
490,goede,6.408920764923096,6.920080184936523,2.7759385108947754,0.9261338877075286,raad
491,raad,2.709686517715454,5.246458530426025,5.064116477966309,0.5164791643736524,.
492,.,1.003170371055603,3.2611196041107178,5.7664031982421875,0.3076153262796873,
493,</s>,0.0005723087233491242,0.006602689623832703,10.200271606445312,0.08667811997149621,De
494,<s>,,,,,de
495,Je,7.9518890380859375,8.118949890136719,5.418139457702637,0.9794233423889296,hebt
496,bent,2.2316482067108154,4.180052757263184,5.026871681213379,0.5338803924981913,een
497,op,4.44005823135376,5.413479804992676,2.7722573280334473,0.820185609126839,weg
498,weg,1.960739254951477,3.918734550476074,5.197684288024902,0.5003501078462366,naar
499,naar,0.4732321500778198,1.9826133251190186,5.731121063232422,0.23869109729170773,de
500,de,1.4837915897369385,3.8765182495117188,4.371872901916504,0.38276398928957317,boom
501,gouden,6.047180652618408,6.857359886169434,1.8200178146362305,0.8818526011468246,vogel
502,vogel,2.0670483112335205,6.043041706085205,3.6555278301239014,0.3420542852040968,.
503,.,1.6409801244735718,4.456638336181641,4.714087009429932,0.36821029679503475,
504,</s>,0.0004403964849188924,0.005375268403440714,10.324274063110352,0.08193013852796527,De
505,<s>,,,,,de
506,En,6.196351528167725,8.114490509033203,2.4371824264526367,0.7636155986959169,ik
507,je,4.197597026824951,4.6869635581970215,4.232778549194336,0.8955898578481118,hebt
508,zult,3.8276631832122803,5.5112714767456055,4.250084400177002,0.6945154488148182,het
509,deze,6.435873985290527,4.465574264526367,4.464470863342285,1.4412197858662499,vogel
510,avond,5.973024845123291,6.59046745300293,1.7979001998901367,0.9063127748854442,niet
511,in,3.6278328895568848,5.8586955070495605,2.170802116394043,0.6192219556711288,de
512,een,2.476048231124878,4.0179948806762695,4.0505805015563965,0.6162397675101402,boom
513,dorp,5.681134223937988,6.992818355560303,3.889657497406006,0.812424109289306,","
514,komen,4.613319396972656,6.05718994140625,1.292518138885498,0.7616269989218166,.
515,",",1.5469293594360352,3.711170196533203,2.560914993286133,0.4168306160900684,dat
516,waar,4.706958293914795,5.926916122436523,1.6067852973937988,0.794166510320006,ik
517,twee,6.920462131500244,3.8012499809265137,4.622929573059082,1.8205753807892044,dagen
518,logementen,13.113260209560394,1.4441888332366943,4.244417190551758,9.080017728825082,van
519,tegenover,8.354135513305664,5.799694061279297,3.2656993865966797,1.440444172578115,je
520,elkaar,2.5537922382354736,3.5855391025543213,3.50608229637146,0.7122477722851116,.
521,zijn,4.085546493530273,5.539557456970215,1.58741295337677,0.7375221802943095,.
522,.,1.2967302799224854,4.320860862731934,6.832182884216309,0.30010924237505,
523,</s>,0.00046621699584648013,0.006030854769051075,10.17222785949707,0.07730529314666901,De
524,<s>,,,,,de
525,Het,5.8534345626831055,8.108016967773438,3.102994441986084,0.7219317110396393,is
526,ene,5.327136039733887,5.520380020141602,2.3701043128967285,0.9649944424654378,","
527,is,3.8160862922668457,6.250669479370117,1.8898463249206543,0.6105084111168512,een
528,hel,9.927742004394531,5.779720306396484,6.143238067626953,1.7176855415317214,.
529,verlicht,6.548982620239258,4.912412643432617,1.6041181087493896,1.333149939876196,","
530,en,1.8921904563903809,2.9879097938537598,3.356332540512085,0.6332823234097248,de
531,daar,4.937726974487305,5.367624282836914,1.663817286491394,0.919909202712974,zijn
532,gaat,4.057275772094727,5.6227827072143555,2.951789379119873,0.7215779060586864,het
533,het,1.345646619796753,3.498704433441162,3.3400795459747314,0.3846128318056401,dier
534,vrolijk,8.245269775390625,6.807644844055176,1.9535590410232544,1.211178015931731,.
535,toe,8.152249336242676,4.988630771636963,0.9877125024795532,1.6341657078717027,.
536,.,1.202988624572754,4.192414283752441,5.443455696105957,0.28694411934309433,
537,</s>,0.0005256722797639668,0.006931619718670845,10.074078559875488,0.07583686080585589,de
538,<s>,,,,,de
539,Maar,6.816368579864502,8.101020812988281,2.145895004272461,0.8414209440044753,ik
540,ga,6.833499431610107,4.60883092880249,1.2167069911956787,1.4826969218820207,je
541,daar,5.761772155761719,2.995485782623291,4.807782173156738,1.9234850618172048,is
542,niet,4.557546138763428,5.370043754577637,2.6472184658050537,0.8486981386098383,.
543,binnen,6.989572048187256,4.657282829284668,1.8938846588134766,1.5007832473126426,.
544,.,1.9528539180755615,4.486771106719971,5.4831085205078125,0.4352470566529935,Ċ
545,</s>,0.0009813354117795825,0.013147645629942417,9.598365783691406,0.07463963050119723,de
546,<s>,,,,,de
547,Ga,8.315979957580566,8.097478866577148,3.175539255142212,1.026983842082663,je
548,in,4.631634712219238,4.1915388107299805,3.605370044708252,1.1049962606483925,de
549,het,2.1672489643096924,3.853868007659912,5.01043701171875,0.5623568217702548,bos
550,andere,6.451452255249023,5.462523460388184,2.8849716186523438,1.181038818786247,dorp
551,",",3.6090455055236816,5.772696018218994,3.3879172801971436,0.6251923701045934,want
552,hoe,6.20222282409668,5.710922718048096,2.450028896331787,1.0860281482177896,dan
553,veel,6.4445881843566895,5.234745025634766,3.5537428855895996,1.2311178773363882,tijd
554,minder,5.881738185882568,6.679008483886719,1.8974546194076538,0.880630440891401,dan
555,je,5.757455348968506,6.479101181030273,1.6262807846069336,0.8886194532391891,het
556,dat,4.332190036773682,6.614274501800537,1.6064436435699463,0.6549758458912422,je
557,ook,5.577852725982666,5.242884635925293,1.3897126913070679,1.063890036367023,.
558,aanstaat,11.743390083312988,4.6261796951293945,2.003507137298584,2.538463885368924,","
559,.,1.332109808921814,2.687836170196533,5.29863977432251,0.4956067723519067,
560,</s>,0.0010291864164173603,0.012936579063534737,9.245467185974121,0.07955630397825975,de
561,<s>,,,,,de
562,Hoe,6.947579383850098,8.099349021911621,3.2446446418762207,0.8577947888224625,lang
563,kan,3.8397834300994873,5.412323951721191,2.9079136848449707,0.7094518850591685,ik
564,nu,6.568987846374512,2.949948787689209,1.7598509788513184,2.226814198872996,het
565,zoÃ¢ÂĢÂn,59.152703285217285,5.231393814086914,3.5437169075012207,11.307254889879053,vogel
566,onnozel,9.669471740722656,7.1272382736206055,4.326293468475342,1.3566926444021643,heid
567,beest,5.292604923248291,3.797346591949463,2.2234249114990234,1.3937639862710556,niet
568,een,4.435147762298584,5.446197509765625,4.6368913650512695,0.8143567607208297,vogel
569,verstandige,8.422806739807129,6.764505386352539,1.5551331043243408,1.245147465888671,jongen
570,raad,5.520105361938477,4.304019927978516,5.425146579742432,1.2825464227186152,zijn
571,geven,4.292685031890869,5.879664421081543,1.7046282291412354,0.7300901419644703,.
572,",",1.7905361652374268,3.437500476837158,2.337069272994995,0.5208831758141014,dan
573,dacht,3.576134204864502,5.365630149841309,2.233017683029175,0.666489136410244,hij
574,de,1.5624476671218872,3.564133644104004,5.996984958648682,0.43838077444334295,koning
575,prins,4.108376979827881,4.154370307922363,5.4708404541015625,0.9889289291311433,.
576,.,1.9695749282836914,4.93666410446167,4.202251434326172,0.39896879483933784,
577,</s>,0.0013692808570340276,0.017046015709638596,8.432868003845215,0.08032849906736703,","
578,<s>,,,,,de
579,En,6.216266632080078,8.093442916870117,2.110077381134033,0.7680620838287228,ik
580,hij,2.9679298400878906,5.074807643890381,3.1468451023101807,0.5848359284437146,is
581,schoot,6.125353813171387,5.756411075592041,3.256174087524414,1.0640924931757763,op
582,zijn,4.2766289710998535,4.848260879516602,4.760808944702148,0.8820954724544974,paard
583,geweer,4.803657054901123,6.775530815124512,3.2276010513305664,0.7089713243098649,op
584,af,4.450062274932861,4.551791667938232,2.1148715019226074,0.9776506922050213,.
585,.,0.9710375070571899,2.7671279907226562,6.293835163116455,0.3509188986966939,Ċ
586,</s>,0.0005436825449578464,0.0069695524871349335,10.16482162475586,0.07800824313489678,De
587,<s>,,,,,de
588,Maar,6.790083885192871,8.090764999389648,1.9720754623413086,0.8392387970365104,hij
589,hij,2.5702080726623535,4.943511962890625,3.413393259048462,0.5199154147812506,was
590,miste,7.382821559906006,5.444685459136963,4.036670684814453,1.3559684237620324,het
591,de,2.2534518241882324,4.380095958709717,5.186206817626953,0.514475446526987,vos
592,vos,3.0585155487060547,6.189005374908447,5.553804397583008,0.4941853114404992,.
593,",",1.7572054862976074,3.8555185794830322,2.2231149673461914,0.4557637189581959,want
594,die,3.5457587242126465,5.319576740264893,1.4224110841751099,0.6665490314998412,was
595,met,4.205400466918945,6.6521782875061035,1.7407619953155518,0.632183968192402,een
596,gestrekte,10.010669946670532,4.444382190704346,12.260147094726562,2.2524322880260756,arm
597,staart,5.477293491363525,3.990110397338867,3.716747760772705,1.372717279957093,en
598,het,4.850069046020508,5.526998519897461,5.2785139083862305,0.8775231309652112,zwaard
599,bos,6.595066070556641,6.317476272583008,4.784633636474609,1.0439399826760467,in
600,in,2.5175187587738037,6.143549919128418,3.475580930709839,0.4097824208989194,de
601,vluchtte,12.257814407348633,3.0084125995635986,4.688056468963623,4.074512388735094,.
602,.,1.1401939392089844,3.0233540534973145,5.856637954711914,0.37712881754290284,Ċ
603,</s>,0.0011377844493836164,0.015924466773867607,9.208699226379395,0.07144882560530977,","
604,<s>,,,,,de
605,Toen,8.871561050415039,8.08227252960205,2.459811210632324,1.097656756552337,hij
606,zette,6.644116401672363,4.597103118896484,0.5231452584266663,1.4452833077338618,hij
607,de,1.7961907386779785,2.574157476425171,6.321864128112793,0.6977781099750028,vogel
608,prins,4.261829853057861,5.529385566711426,4.755947113037109,0.7707601145985128,op
609,zijn,3.0584421157836914,4.150923728942871,6.399472236633301,0.7368100007374971,geweer
610,weg,6.600094318389893,5.072021484375,5.424299716949463,1.3012749135078219,.
611,voort,7.08368444442749,3.9061684608459473,0.4833671450614929,1.8134610720023574,.
612,",",1.5068272352218628,2.937917947769165,4.301630020141602,0.5128894890907469,dacht
613,en,3.4626269340515137,5.993839740753174,0.7808836102485657,0.5776976168562703,hij
614,kwam,5.110284328460693,5.224299430847168,0.8292635679244995,0.9781760016064037,er
615,Ã¢ÂĢÂs,55.16450560092926,5.970232009887695,3.417593479156494,9.239926607469807,paard
616,avonds,7.251131534576416,6.7512054443359375,2.499812602996826,1.0740499003270447,","
617,in,3.2998507022857666,5.701174259185791,2.4534428119659424,0.5788019366306885,de
618,het,1.8315240144729614,3.2903480529785156,5.402524948120117,0.5566353422140294,bos
619,dorp,4.032846927642822,5.024501800537109,4.9653825759887695,0.802636179215165,","
620,waar,4.93808126449585,5.683332920074463,3.4376890659332275,0.8688706669028199,hij
621,de,1.8741605281829834,3.470625400543213,4.925534248352051,0.5400065728469702,koning
622,twee,5.407385349273682,5.907829284667969,1.784130334854126,0.9152914020902666,mannen
623,logementen,9.890148714184761,0.5028216242790222,6.652655124664307,19.669298686916832,van
624,waren,4.560064792633057,5.528391361236572,2.1976771354675293,0.8248447866058956,","
625,.,1.6764473915100098,4.444793701171875,7.04857063293457,0.37717102394831337,Ċ
626,</s>,0.0003650854923762381,0.00507393991574645,10.222448348999023,0.07195305786795639,<unk>
627,<s>,,,,,de
628,In,6.6412224769592285,8.075361251831055,2.1814937591552734,0.8224056199904815,de
629,het,1.6386841535568237,3.4183154106140137,5.529016494750977,0.4793835432706532,bos
630,ene,6.097814559936523,5.416852951049805,3.9732282161712646,1.1257116659876738,en
631,werd,4.748087406158447,5.8007659912109375,4.303538799285889,0.8185276588217035,hij
632,gezongen,9.364569664001465,4.075631141662598,3.9976985454559326,2.297698034611964,.
633,en,2.04250431060791,3.1322224140167236,2.501701831817627,0.6520942770435729,hij
634,gesprongen.,10.288188338279724,2.90903902053833,5.169605255126953,3.5366278230175996,Ċ
635,</s>,0.0007494515739381313,0.010009516030550003,9.693278312683105,0.07487390715502461,<unk>
636,<s>,,,,,de
637,En,6.251070499420166,8.070928573608398,1.9336822032928467,0.7745168901458138,hij
638,het,3.2692532539367676,5.217811107635498,3.8809752464294434,0.6265564594994052,dier
639,andere,4.349435329437256,5.918877601623535,1.8244909048080444,0.7348412354808985,","
640,zag,5.044722080230713,6.771880149841309,3.054229497909546,0.7449514711728811,hij
641,er,2.8063886165618896,3.4560937881469727,1.9631178379058838,0.812011707027942,een
642,armzalig,12.663974285125732,4.773479461669922,1.5733537673950195,2.6529860213739043,","
643,en,2.9243597984313965,5.412083625793457,1.4827051162719727,0.540338989681199,hij
644,saai,11.65224552154541,6.74202823638916,3.025120258331299,1.7282997212402693,.
645,uit,3.5651116371154785,4.154661655426025,2.8932862281799316,0.8580991504950616,de
646,.,5.029965400695801,3.9864840507507324,6.321137428283691,1.2617548036467274,Ċ
647,</s>,0.0006077944417484105,0.008079733699560165,9.468521118164062,0.07522456362410766,<unk>
648,<s>,,,,,de
649,Ik,6.6252546310424805,8.067779541015625,4.136169910430908,0.8211992652204338,heb
650,zou,4.59047794342041,4.604952812194824,4.805517196655273,0.9968566738108409,het
651,wel,4.783824443817139,4.670230388641357,1.2998101711273193,1.0243230088716946,een
652,gek,5.46658182144165,5.4571533203125,2.356780529022217,1.0017277324963652,zijn
653,zijn,1.8403927087783813,4.662947654724121,3.390413284301758,0.3946844024538522,een
654,",",4.82371187210083,6.69744873046875,2.0080525875091553,0.7202312501708724,dat
655,dacht,3.332186698913574,5.359807014465332,1.5583617687225342,0.6216990070576219,hij
656,hij,1.4694974422454834,4.250703811645508,4.990816116333008,0.34570685405545115,was
657,",",5.045702934265137,5.776374340057373,2.3624815940856934,0.8735069157957344,dat
658,als,3.104728937149048,5.021240234375,1.6511539220809937,0.6183191387447124,hij
659,ik,2.3819098472595215,4.575739860534668,4.029322624206543,0.5205518495059723,heb
660,in,5.982685089111328,4.989925384521484,3.969236135482788,1.1989528155409575,de
661,dat,4.485453128814697,3.8687524795532227,3.285111427307129,1.1594055583862768,hij
662,schunnige,14.888061285018921,3.896989583969116,5.671435832977295,3.8204005846624067,vos
663,logement,11.947765529155731,2.098700523376465,2.1584315299987793,5.692934935725721,","
664,ging,6.456599712371826,5.533759117126465,1.0548102855682373,1.166765588402512,","
665,en,3.8683056831359863,5.063294410705566,2.35882306098938,0.7639898787945338,hij
666,het,3.329805612564087,6.04719352722168,3.0212490558624268,0.5506365221445015,dier
667,mooie,7.281747817993164,6.439120292663574,1.5147602558135986,1.1308606590700967,","
668,voorbij,9.186905860900879,6.534508228302002,2.7037508487701416,1.405906235011063,.
669,liep,6.4422287940979,3.7388291358947754,0.9714134931564331,1.723060498338646,","
670,.,1.6644654273986816,3.983980178833008,5.133042335510254,0.41778958546079886,Ċ
671,</s>,0.0004936482873745263,0.006320994347333908,10.34288215637207,0.07809661902050886,<unk>
672,<s>,,,,,de
673,Hij,6.879092216491699,8.067503929138184,3.2795276641845703,0.8526915235387512,was
674,ging,3.2547245025634766,5.298496723175049,4.0674028396606445,0.6142731934376151,weg
675,dus,5.194284439086914,5.14515495300293,1.8063702583312988,1.0095486893072696,","
676,het,3.6970038414001465,6.2761640548706055,3.463242530822754,0.5890546851673027,paard
677,vrolijke,9.463604927062988,6.2969512939453125,1.6549204587936401,1.5028867916069952,en
678,binnen,8.760818481445312,5.946732997894287,0.9875368475914001,1.473215374651507,","
679,en,1.9119198322296143,3.970829486846924,1.9692476987838745,0.4814912950965802,hij
680,leefde,8.434027671813965,6.218194484710693,1.6978299617767334,1.3563467164868461,in
681,er,2.724900484085083,4.730749130249023,0.8151702880859375,0.575997671629154,niet
682,lekker,6.54863977432251,5.617122650146484,1.0694184303283691,1.1658352829720984,","
683,op,2.9372498989105225,4.787219047546387,2.083728313446045,0.6135607896229364,weg
684,los,6.628188610076904,3.815363645553589,2.035397529602051,1.7372364015161101,.
685,.,1.449858546257019,3.184265613555908,5.854642391204834,0.4553196002509176,Ċ
686,</s>,0.0007279780111275613,0.009383218362927437,10.96806526184082,0.07758297664730485,was
687,<s>,,,,,de
688,En,6.258193492889404,8.068443298339844,1.936863660812378,0.7756382813246125,hij
689,hij,2.349107265472412,5.340575218200684,1.7939448356628418,0.4398603464036333,was
690,vergat,7.236940860748291,5.630377769470215,3.0029959678649902,1.2853384190292518,het
691,de,2.3718550205230713,4.864200115203857,4.23486328125,0.4876146055565124,vos
692,vogel,3.344987630844116,6.485954761505127,4.629228591918945,0.5157278695030368,","
693,en,2.5959441661834717,4.884700775146484,1.457360029220581,0.5314438459345799,hij
694,zijn,4.735241413116455,6.258200168609619,3.236964702606201,0.756645886283385,paard
695,vader,4.648421287536621,6.740074157714844,3.561469078063965,0.689669160719238,","
696,.,4.013274669647217,5.523492813110352,5.067187309265137,0.7265827630157247,Ċ
697,</s>,0.0010353917023167014,0.013469766825437546,10.082735061645508,0.07686782672149696,de
698,<s>,,,,,de
699,Toen,8.823307991027832,8.069210052490234,2.247812032699585,1.0934537499497705,hij
700,de,2.411614179611206,5.276162147521973,4.736982345581055,0.45707734375522485,vos
